marque,model,Puissance fiscale,Carburant,Année,Boite de vitesses,etat,price
maserati,Levante,12.0,Diesel,2018,Automatique,0,520000
bmw,Serie,8.0,Diesel,2020,Automatique,0,450000
land-rover,Range,12.0,Diesel,2015,Automatique,0,440000
fiat,500,7.0,Essence,2023,Automatique,0,145000
fiat,Scudo,8.0,Diesel,2016,Manuelle,0,135000
fiat,Panda,7.0,Essence,2023,Manuelle,0,125000
jeep,Renegade,6.0,Diesel,2019,Automatique,0,201000
alfa-romeo,Tonale,8.0,Hybride,2022,Automatique,0,360000
fiat,Doblo,6.0,Diesel,2023,Manuelle,0,167999
fiat,500,7.0,Essence,2020,Automatique,0,122500
toyota,Aygo,5.0,Essence,2013,Manuelle,0,57000
land-rover,Range,12.0,Diesel,2015,Automatique,0,520000
dacia,Sandero,6.0,Essence,2022,Automatique,0,146000
volkswagen,Tiguan,8.0,Diesel,2021,Automatique,0,540000
land-rover,Range,12.0,Diesel,2016,Automatique,0,420000
volkswagen,Polo,11.0,Essence,2020,Automatique,0,295000
hyundai,Elantra,6.0,Diesel,2014,Manuelle,0,140000
ds,Ds4,6.0,Diesel,2023,Automatique,0,320000
ds,Ds4,6.0,Diesel,2016,Manuelle,0,149000
renault,Koleos,8.0,Diesel,2021,Automatique,0,299000
opel,Astra,6.0,Diesel,2022,Automatique,0,287000
renault,Clio,6.0,Diesel,2017,,0,135000
kia,Sportage,6.0,Diesel,2023,,0,358000
audi,Q5,8.0,Diesel,2021,,0,470000
ford,Transit,9.0,Diesel,2021,,0,283000
renault,Kadjar,6.0,Diesel,2022,,0,275000
porsche,Cayenne,12.0,Diesel,2018,Automatique,0,720000
bmw,X5,12.0,Diesel,2014,Automatique,0,300000
porsche,Panamera,12.0,Diesel,2013,Automatique,0,485000
land-rover,Discovery,9.0,Diesel,2016,Automatique,0,225000
mercedes,Classe,36.0,Essence,2011,Automatique,0,240000
dacia,Logan,6.0,Diesel,2020,Manuelle,0,117000
mercedes,200,9.0,Diesel,2003,Manuelle,0,76000
citroen,C4,6.0,Diesel,2018,Manuelle,0,147000
renault,Clio,6.0,Diesel,2017,Manuelle,0,133000
volkswagen,Jetta,8.0,Diesel,2019,Automatique,0,188000
porsche,Cayenne,17.0,Hybride,2020,Automatique,0,1100000
renault,Clio,6.0,Diesel,2022,Manuelle,0,157000
renault,Clio,6.0,Diesel,2022,Manuelle,0,157000
hyundai,Coupe,11.0,Essence,1999,Automatique,0,49000
ford,Ecosport,6.0,Diesel,2018,Manuelle,0,167000
hyundai,Santa,,Diesel,2009,Manuelle,0,80000
fiat,500,7.0,Essence,2021,Automatique,0,149000
opel,Corsa,6.0,Diesel,2021,Manuelle,0,149000
bmw,Serie,6.0,Diesel,2019,Automatique,0,245000
hyundai,Santa,9.0,Diesel,2018,Automatique,0,235000
peugeot,308,6.0,Diesel,2019,Manuelle,0,149000
land-rover,Range,12.0,Diesel,2014,Automatique,0,380000
bmw,Serie,8.0,Diesel,2019,Automatique,0,340000
porsche,Panamera,13.0,Essence,2011,Automatique,0,285000
land-rover,Range,8.0,Diesel,2017,Automatique,0,280000
ford,Kuga,8.0,Diesel,2016,Manuelle,0,168000
volkswagen,T-roc,8.0,Diesel,2021,Automatique,0,270000
audi,Q8,12.0,Diesel,2023,Automatique,0,1050000
peugeot,3008,8.0,Diesel,2019,Automatique,0,240000
volvo,Xc90,12.0,Diesel,2016,Automatique,0,400000
mercedes,Classe,6.0,Diesel,2016,Automatique,0,160000
volkswagen,Tiguan,8.0,Diesel,2018,Automatique,0,288000
toyota,Corolla,10.0,Hybride,2021,Automatique,0,228000
toyota,Hilux,10.0,Diesel,2022,Manuelle,0,230000
dacia,Logan,6.0,Diesel,2018,Manuelle,0,124000
toyota,Yaris,6.0,Essence,2021,Manuelle,0,133000
citroen,C-elysee,6.0,Diesel,2021,Manuelle,0,136500
volkswagen,Golf,8.0,Diesel,2002,Manuelle,0,80000
renault,Kangoo,6.0,Diesel,2017,Manuelle,0,118000
volkswagen,Golf,8.0,Diesel,2015,Automatique,0,230000
citroen,C3,6.0,Diesel,2021,Manuelle,0,145000
renault,Clio,6.0,Diesel,2018,Automatique,0,133000
opel,Corsa,,Essence,2020,,0,137000
dacia,Lodgy,,Diesel,2023,,0,148000
renault,Megane,,Diesel,2022,,0,204000
renault,Megane,,Diesel,2020,,0,190000
dacia,Logan,,Essence,2021,,0,106000
ford,Transit,9.0,Diesel,2015,Manuelle,0,122000
renault,Megane,7.0,Diesel,2019,Manuelle,0,165000
mitsubishi,Canter,10.0,Diesel,2015,Manuelle,0,205000
hyundai,Grand,6.0,Essence,2020,Manuelle,0,105000
hyundai,I20,6.0,Diesel,2019,Manuelle,0,135000
dacia,Sandero,5.0,Essence,2022,Automatique,0,142000
mercedes,280,17.0,Essence,1982,Automatique,0,250000
porsche,Cayenne,17.0,Hybride,2023,Automatique,0,1850000
porsche,Panamera,17.0,Hybride,2020,Automatique,0,920000
land-rover,Range,11.0,Diesel,2017,Automatique,0,480000
toyota,Yaris,6.0,Essence,2015,Manuelle,0,89000
volkswagen,Tiguan,8.0,Diesel,2020,Automatique,0,339000
volkswagen,Golf,8.0,Diesel,2013,Automatique,0,198000
audi,Q5,12.0,Diesel,2011,Automatique,0,164000
seat,Ateca,8.0,Diesel,2019,Automatique,0,237000
volkswagen,Jetta,8.0,Diesel,2017,,0,160000
peugeot,301,6.0,Diesel,2022,,0,130000
bmw,Serie,8.0,Diesel,2018,,0,270000
bmw,Serie,8.0,Diesel,2016,,0,260000
volkswagen,Tiguan,8.0,Diesel,2016,,0,270000
opel,Adam,7.0,Essence,2017,Manuelle,0,110000
bmw,Serie,12.0,Diesel,2018,Automatique,0,415000
mercedes,220,9.0,Diesel,2004,Automatique,0,72500
mercedes,Classe,8.0,Diesel,2018,Automatique,0,350000
citroen,C3,6.0,Diesel,2019,Manuelle,0,127000
dacia,Sandero,5.0,Essence,2021,Automatique,0,110000
seat,Ibiza,6.0,Diesel,2017,Manuelle,0,115000
peugeot,407,8.0,Diesel,2007,Manuelle,0,58000
jaguar,Xf,8.0,Diesel,2016,Automatique,0,250000
mercedes,Classe,28.0,Essence,2018,Automatique,0,400000
porsche,Macan,11.0,Essence,2023,Automatique,0,910000
mercedes,Classe,6.0,Diesel,2013,Manuelle,0,160000
toyota,Corolla,10.0,Hybride,2021,Automatique,0,220000
ford,Fiesta,6.0,Diesel,2016,Manuelle,0,105000
volkswagen,Tiguan,8.0,Diesel,2018,Automatique,0,330000
dacia,Dokker,6.0,Diesel,2017,Manuelle,0,125000
opel,Corsa,6.0,Diesel,2022,Manuelle,0,158000
peugeot,208,6.0,Diesel,2018,Manuelle,0,120000
renault,Clio,6.0,Diesel,2008,Manuelle,0,58000
fiat,500,4.0,Essence,2022,Automatique,0,195000
renault,Clio,6.0,Diesel,2019,Automatique,0,150000
mercedes,Classe,8.0,Diesel,2011,Automatique,0,200000
dacia,Duster,4.0,Diesel,2023,Automatique,0,270000
mercedes,Classe,8.0,Diesel,2019,Automatique,0,385000
hyundai,Grand,6.0,Essence,2020,Manuelle,0,105000
mercedes,Classe,8.0,Diesel,2019,Automatique,0,385000
opel,Corsa,6.0,Diesel,2021,Manuelle,0,149000
maserati,Ghibli,12.0,Diesel,2015,Automatique,0,295000
toyota,C-hr,10.0,Hybride,2021,Automatique,0,238000
renault,Clio,6.0,Diesel,2020,Automatique,0,152000
kia,Picanto,6.0,Essence,2019,Manuelle,0,105000
peugeot,308,6.0,Diesel,2022,Manuelle,0,228000
fiat,500,6.0,Essence,2021,Automatique,0,142000
peugeot,508,8.0,Diesel,2014,,0,130000
volvo,Xc40,8.0,Diesel,2018,,0,288000
alfa-romeo,Giulia,9.0,Diesel,2020,,0,260000
toyota,Corolla,5.0,Diesel,2017,Manuelle,0,148000
peugeot,208,6.0,Diesel,2018,Manuelle,0,118000
lexus,Rx,14.0,Hybride,2023,Automatique,0,720000
toyota,Yaris,6.0,Essence,2018,Manuelle,0,103000
toyota,Yaris,6.0,Essence,2020,Manuelle,0,99000
peugeot,5008,8.0,Diesel,2020,Automatique,0,290000
dacia,Logan,6.0,Diesel,2020,Manuelle,0,115000
renault,Kadjar,6.0,Diesel,2020,Automatique,0,208000
peugeot,308,8.0,Diesel,2017,Automatique,0,208000
renault,Talisman,,Diesel,2021,,0,300000
renault,Captur,,Diesel,2023,,0,245000
renault,Captur,,Diesel,2021,,0,237000
dacia,Logan,,Essence,2022,,0,132000
renault,Captur,,Diesel,2022,,0,245000
peugeot,508,6.0,Diesel,2012,Automatique,0,114000
citroen,C3,6.0,Diesel,2022,Automatique,0,214000
hyundai,Santa,9.0,Diesel,2013,Automatique,0,164000
volvo,Xc40,8.0,Essence,2021,Automatique,0,297000
volkswagen,Tiguan,8.0,Diesel,2018,Automatique,0,398000
land-rover,Range,12.0,Diesel,2016,Automatique,0,360000
bmw,Serie,12.0,Diesel,2017,Automatique,0,450000
land-rover,Range,8.0,Diesel,2018,Automatique,0,320000
land-rover,Range,8.0,Diesel,2020,Automatique,0,400000
audi,A3,8.0,Diesel,2022,Automatique,0,480000
volvo,Xc60,8.0,Diesel,2016,Automatique,0,168000
jeep,Wrangler,11.0,Diesel,2017,Automatique,0,310000
volkswagen,Golf,8.0,Diesel,2017,Automatique,0,310000
hyundai,Creta,6.0,Diesel,2017,Automatique,0,185000
land-rover,Range,8.0,Diesel,2017,Automatique,0,380000
renault,Clio,6.0,Diesel,2020,Automatique,0,149000
opel,Adam,7.0,Essence,2021,Manuelle,0,169000
hyundai,I30,6.0,Diesel,2021,Automatique,0,235000
peugeot,3008,8.0,Diesel,2021,Automatique,0,285000
hyundai,H100,10.0,Diesel,2018,Manuelle,0,165000
nissan,Qashqai,6.0,Diesel,2016,,0,185000
porsche,Cayenne,12.0,Diesel,2013,,0,245000
audi,A4,8.0,Diesel,2013,,0,149000
volkswagen,Golf,8.0,Diesel,2018,,0,195000
skoda,Octavia,8.0,Diesel,2020,,0,232000
audi,A6,8.0,Diesel,2020,Automatique,0,585000
mercedes,Classe,9.0,Diesel,2013,Automatique,0,190000
nissan,Qashqai,6.0,Diesel,2018,Manuelle,0,193000
opel,Crossland,6.0,Diesel,2018,Manuelle,0,157000
volkswagen,Jetta,8.0,Diesel,2009,Manuelle,0,105000
peugeot,106,8.0,Diesel,2021,Manuelle,0,199000
renault,Clio,6.0,Diesel,2019,Automatique,0,139000
dacia,Logan,6.0,Diesel,2022,Manuelle,0,138000
mitsubishi,Pick,10.0,Diesel,2021,Manuelle,0,168000
dacia,Sandero,6.0,Diesel,2018,Manuelle,0,109000
hyundai,I20,6.0,Diesel,2019,Manuelle,0,135000
bmw,Serie,8.0,Diesel,2019,Automatique,0,495000
bmw,Serie,8.0,Diesel,2013,Automatique,0,222000
renault,Captur,6.0,Diesel,2016,Manuelle,0,155000
opel,Mokka,6.0,Diesel,2022,Manuelle,0,225000
dacia,Duster,6.0,Diesel,2021,Automatique,0,215000
audi,Q5,8.0,Diesel,2020,Automatique,0,570000
audi,Q3,8.0,Diesel,2021,Automatique,0,660000
maserati,Quattroporte,12.0,Diesel,2016,Automatique,0,320000
mercedes,Cls,8.0,Diesel,2020,Automatique,0,650000
land-rover,Range,8.0,Diesel,2023,Automatique,0,780000
jeep,Grand,12.0,Diesel,2022,Automatique,0,380000
autre,Autre,9.0,Essence,2023,Automatique,0,240000
toyota,C-hr,10.0,Hybride,2021,Automatique,0,215000
dacia,Sandero,6.0,Diesel,2021,Manuelle,0,149000
toyota,C-hr,10.0,Hybride,2020,Automatique,0,229000
toyota,C-hr,10.0,Hybride,2021,Automatique,0,214000
volkswagen,Polo,8.0,Essence,2018,Automatique,0,238000
mercedes,Glk,9.0,Diesel,2010,Automatique,0,179000
volkswagen,Touran,8.0,Diesel,2016,Automatique,0,269000
toyota,Rav-4,9.0,Diesel,2007,Manuelle,0,93000
opel,Crossland,6.0,Diesel,2021,Manuelle,0,174000
bmw,X5,12.0,Diesel,2018,Automatique,0,325000
nissan,Qashqai,,Diesel,2016,Manuelle,0,165000
ford,Fusion,8.0,Diesel,2016,Automatique,0,148000
nissan,Qashqai,6.0,Diesel,2021,Manuelle,0,218000
renault,Clio,,Diesel,2022,,0,185000
dacia,Logan,,Essence,2018,,0,92000
citroen,C3,,Diesel,2021,,0,150000
renault,Koleos,,Diesel,2021,,0,314000
dacia,Logan,,Essence,2022,,0,145000
ds,Ds7,8.0,Diesel,2019,Automatique,0,295000
volkswagen,Golf,8.0,Diesel,2023,Automatique,0,500000
nissan,Micra,6.0,Diesel,2019,Manuelle,0,138000
hyundai,I20,6.0,Diesel,2019,Manuelle,0,135000
dacia,Logan,6.0,Diesel,2019,Manuelle,0,94000
skoda,Octavia,8.0,Diesel,2016,Manuelle,0,147000
mitsubishi,L200,10.0,Diesel,2019,Manuelle,0,139000
peugeot,208,6.0,Diesel,2023,Manuelle,0,169000
hyundai,Tucson,6.0,Diesel,2019,Automatique,0,264000
bmw,X3,8.0,Diesel,2016,Automatique,0,249000
hyundai,Santa,9.0,Diesel,2020,,0,293000
volkswagen,Touareg,12.0,Diesel,2018,,0,271000
volkswagen,Caddy,8.0,Diesel,2019,,0,160000
jeep,Grand,12.0,Diesel,2021,,0,350000
kia,Sorento,9.0,Diesel,2015,,0,160000
nissan,Juke,6.0,Diesel,2016,Manuelle,0,145900
kia,Picanto,6.0,Essence,2007,Manuelle,0,49000
volkswagen,Polo,6.0,Diesel,2016,Manuelle,0,115000
fiat,500l,5.0,Diesel,2016,Automatique,0,128000
renault,R4,6.0,Essence,1989,Manuelle,0,80000
ford,Kuga,,Diesel,2012,Manuelle,0,125000
peugeot,205,7.0,Diesel,1986,Manuelle,0,35000
renault,Scenic,7.0,Diesel,2002,Manuelle,0,62000
citroen,Berlingo,6.0,Diesel,2018,Manuelle,0,123000
ford,Focus,6.0,Diesel,2014,Manuelle,0,120000
citroen,C4,6.0,Diesel,2019,Manuelle,0,128000
bmw,Serie,8.0,Diesel,2013,Manuelle,0,145000
renault,Clio,7.0,Diesel,2018,Automatique,0,140000
seat,Ibiza,4.0,Essence,2021,Manuelle,0,145000
dacia,Duster,6.0,Diesel,2021,Automatique,0,215000
renault,Clio,6.0,Diesel,2021,Manuelle,0,188000
renault,Clio,6.0,Diesel,2021,Manuelle,0,188000
mercedes,220,8.0,Diesel,2011,Automatique,0,185000
hyundai,Accent,6.0,Diesel,2021,Automatique,0,179000
opel,Mokka,6.0,Diesel,2022,Manuelle,0,255000
opel,Astra,6.0,Diesel,2022,Automatique,0,282000
renault,Clio,6.0,Diesel,2022,Automatique,0,152000
dacia,Logan,6.0,Diesel,2022,Manuelle,0,135000
hyundai,I10,6.0,Essence,2020,Manuelle,0,106000
renault,Clio,6.0,Diesel,2022,Manuelle,0,157000
hyundai,Tucson,8.0,Diesel,2017,Automatique,0,229000
hyundai,Santa,9.0,Diesel,2014,Automatique,0,120000
renault,Captur,5.0,Essence,2019,Manuelle,0,98000
mercedes,220,8.0,Diesel,2007,Automatique,0,125000
volkswagen,Touran,6.0,Diesel,2011,Manuelle,0,146000
dacia,Sandero,4.0,Essence,2020,Manuelle,0,88500
mercedes,Classe,31.0,Essence,2008,Automatique,0,128000
opel,Corsa,5.0,Diesel,2009,Manuelle,0,68000
hyundai,Accent,6.0,Diesel,2015,,0,112000
porsche,Macan,12.0,Diesel,2017,,0,455000
ford,Focus,6.0,Diesel,2018,,0,160000
land-rover,Range,9.0,Diesel,2017,Automatique,0,249000
toyota,C-hr,10.0,Hybride,2018,Automatique,0,195000
renault,Clio,,Diesel,2020,,0,147000
renault,Megane,,Diesel,2023,,0,280000
dacia,Dokker,,Diesel,2020,,0,125000
renault,Talisman,,Diesel,2021,,0,300000
renault,Megane,,Diesel,2022,,0,235000
porsche,Panamera,17.0,Hybride,2020,Automatique,0,950000
audi,Q8,12.0,Diesel,2023,Automatique,0,1150000
porsche,Macan,12.0,Diesel,2018,Automatique,0,560000
chevrolet,Camaro,21.0,Essence,2011,Automatique,0,135000
land-rover,Range,8.0,Diesel,2019,Automatique,0,295000
renault,Clio,6.0,Diesel,2021,,0,143000
opel,Insignia,6.0,Diesel,2020,,0,210000
toyota,Yaris,6.0,Essence,2021,,0,130000
renault,Kadjar,6.0,Diesel,2022,,0,285000
peugeot,308,6.0,Diesel,2014,,0,109000
fiat,Uno,7.0,Diesel,2000,Manuelle,0,27000
toyota,Rav-4,8.0,Diesel,2010,Manuelle,0,88000
peugeot,206,,Essence,2009,Manuelle,0,50000
mini,Cooper,2.0,Essence,2019,Automatique,0,1
ssangyong,Korando,8.0,Diesel,2011,Manuelle,0,80000
nissan,Qashqai,6.0,Diesel,2018,Manuelle,0,189998
volkswagen,Golf,8.0,Diesel,2019,Automatique,0,320000
hyundai,Creta,6.0,Diesel,2019,Automatique,0,178000
hyundai,Creta,6.0,Diesel,2019,Automatique,0,177000
audi,Q5,8.0,Diesel,2014,Automatique,0,238000
mercedes,Classe,,Diesel,2019,Automatique,0,290000
volkswagen,Golf,11.0,Essence,2004,Automatique,0,63000
volkswagen,Polo,6.0,Essence,2021,Manuelle,0,1
peugeot,207,6.0,Diesel,2012,Manuelle,0,82000
citroen,C4,8.0,Essence,2005,Manuelle,0,53000
jeep,Grand,12.0,Diesel,2019,Automatique,0,289000
dacia,Sandero,6.0,Diesel,2022,Manuelle,0,137000
bmw,Serie,8.0,Diesel,2018,Automatique,0,330000
hyundai,I10,6.0,Essence,2019,Manuelle,0,93000
fiat,500,6.0,Essence,2020,Manuelle,0,113000
fiat,Panda,4.0,Essence,2018,Manuelle,0,88000
audi,A3,8.0,Diesel,2022,Automatique,0,670000
peugeot,308,6.0,Essence,2018,Manuelle,0,260000
volkswagen,T-roc,8.0,Diesel,2022,Automatique,0,520000
mercedes,Classe,12.0,Diesel,2018,Automatique,0,700000
land-rover,Range,8.0,Diesel,2019,Automatique,0,320000
mini,Paceman,8.0,Diesel,2016,Automatique,0,180000
land-rover,Range,12.0,Diesel,2016,Automatique,0,345000
peugeot,3008,8.0,Diesel,2019,Automatique,0,280000
volkswagen,Tiguan,8.0,Diesel,2021,Automatique,0,540000
bmw,X4,8.0,Diesel,2018,Automatique,0,385000
hyundai,Tucson,6.0,Diesel,2022,Automatique,0,265000
land-rover,Range,11.0,Hybride,2021,Automatique,0,760000
peugeot,508,6.0,Diesel,2012,Manuelle,0,110000
mercedes,Classe,8.0,Diesel,2016,Automatique,0,300000
mercedes,220,9.0,Diesel,2012,Automatique,0,194999
ds,Ds3,6.0,Diesel,2022,Automatique,0,260000
audi,Q5,8.0,Diesel,2011,Manuelle,0,163000
dacia,Sandero,,Essence,2021,,0,125000
renault,Captur,,Essence,2022,,0,227000
renault,Captur,,Essence,2022,,0,235000
renault,Kadjar,,Diesel,2021,,0,235000
renault,Koleos,,Diesel,2020,,0,290000
audi,Q5,8.0,Diesel,2018,Automatique,0,470000
volkswagen,Tiguan,8.0,Diesel,2017,Automatique,0,430000
bmw,Serie,8.0,Diesel,2018,Automatique,0,330000
audi,S3,11.0,Essence,2021,Automatique,0,885000
chevrolet,Orlando,8.0,Diesel,2014,Automatique,0,105000
bmw,Serie,8.0,Diesel,2014,,0,185000
audi,Q5,8.0,Diesel,2014,,0,190000
land-rover,Range,8.0,Diesel,2017,,0,247000
audi,Q5,8.0,Diesel,2021,,0,397000
kia,Ceed,6.0,Diesel,2021,,0,175000
volkswagen,Golf,8.0,Diesel,2000,Manuelle,0,69000
mercedes,Gle,12.0,Diesel,2016,Automatique,0,460000
ford,Focus,6.0,Diesel,2012,Manuelle,0,115000
dacia,Sandero,6.0,Diesel,2017,Manuelle,0,65000
peugeot,208,,Diesel,2017,Manuelle,0,87000
skoda,Fabia,6.0,Essence,2017,Manuelle,0,95000
mitsubishi,L200,9.0,Diesel,2013,Manuelle,0,140000
volkswagen,Tiguan,8.0,Diesel,2018,Automatique,0,235000
volvo,Xc60,8.0,Diesel,2017,Automatique,0,220000
mercedes,Classe,9.0,Diesel,2015,Automatique,0,210000
volkswagen,Tiguan,8.0,Diesel,2018,Automatique,0,235000
mercedes,220,,Diesel,2011,Manuelle,0,130000
volkswagen,Tiguan,8.0,Diesel,2020,Automatique,0,270000
kia,Sportage,8.0,Diesel,2020,Automatique,0,239000
mercedes,Classe,8.0,Diesel,2019,Automatique,0,457000
volkswagen,T-roc,8.0,Diesel,2021,Automatique,0,400000
audi,A3,8.0,Diesel,2022,Automatique,0,570000
seat,Leon,8.0,Diesel,2021,Automatique,0,330000
nissan,Qashqai,6.0,Diesel,2017,Manuelle,0,168984
renault,Clio,6.0,Diesel,2022,Manuelle,0,157000
volvo,Xc40,8.0,Diesel,2018,Automatique,0,330000
dacia,Duster,6.0,Diesel,2022,Manuelle,0,179000
dacia,Sandero,6.0,Diesel,2022,Manuelle,0,137000
audi,Q8,12.0,Diesel,2022,Automatique,0,860000
volvo,S90,8.0,Diesel,2019,,0,275000
citroen,C3,7.0,Essence,2018,,0,129000
chevrolet,Camaro,20.0,Essence,2019,,0,380000
volkswagen,Tiguan,8.0,Diesel,2012,Automatique,0,145000
volkswagen,Golf,8.0,Diesel,2016,Automatique,0,260000
mercedes,Classe,12.0,Diesel,2012,Automatique,0,235000
mercedes,190,8.0,Diesel,1993,Manuelle,0,58000
mercedes,Glc,9.0,Diesel,2018,Automatique,0,560000
fiat,Grande,5.0,Diesel,2015,Manuelle,0,68000
dacia,Duster,6.0,Diesel,2018,Manuelle,0,136000
renault,Captur,,Diesel,2023,,0,220000
renault,Captur,,Essence,2021,,0,200000
renault,Koleos,,Diesel,2020,,0,290000
renault,Captur,,Diesel,2021,,0,197000
dacia,Sandero,,Diesel,2023,,0,173000
mercedes,Classe,12.0,Diesel,2013,Automatique,0,200000
mercedes,Glc,9.0,Diesel,2018,Automatique,0,560000
ford,Mondeo,8.0,Diesel,2014,Manuelle,0,125000
volvo,Xc40,8.0,Diesel,2018,,0,260000
ford,Tourneo,6.0,Diesel,2018,,0,135000
bmw,X5,8.0,Diesel,2015,,0,265000
opel,Insignia,8.0,Diesel,2019,,0,192000
nissan,Micra,6.0,Diesel,2019,,0,139000
peugeot,3008,8.0,Diesel,2020,Automatique,0,270000
land-rover,Range,12.0,Diesel,2016,Automatique,0,345000
hyundai,Elantra,,Diesel,2019,Manuelle,0,147000
ford,Fiesta,6.0,Diesel,2014,Manuelle,0,85000
alfa-romeo,Mito,7.0,Essence,2010,Manuelle,0,78000
mercedes,220,9.0,Diesel,2011,Automatique,0,145000
nissan,Qashqai,6.0,Diesel,2012,Manuelle,0,112000
peugeot,Partner,7.0,Diesel,2008,Manuelle,0,54000
citroen,Grand,6.0,Diesel,2008,Manuelle,0,88000
dacia,Dokker,6.0,Diesel,2021,Manuelle,0,136000
mercedes,Gla,9.0,Diesel,2015,Automatique,0,225000
mercedes,Classe,8.0,Diesel,2019,Automatique,0,465000
audi,Rs3,8.0,Essence,2022,Automatique,0,830000
renault,Clio,4.0,Diesel,2017,Manuelle,0,115000
volkswagen,Tiguan,8.0,Diesel,2013,Automatique,0,265000
seat,Arona,8.0,Diesel,2019,Automatique,0,250000
mercedes,Classe,8.0,Diesel,2018,Automatique,0,420000
renault,Clio,6.0,Diesel,2019,Automatique,0,118000
volkswagen,Jetta,6.0,Diesel,1991,Manuelle,0,41000
dacia,Logan,,Essence,2022,Automatique,0,123000
hyundai,Santa,9.0,Diesel,2009,Manuelle,0,78000
dacia,Sandero,6.0,Diesel,2020,Manuelle,0,119500
volkswagen,Tiguan,8.0,Diesel,2019,Automatique,0,395000
volkswagen,Tiguan,8.0,Diesel,2018,Automatique,0,215000
citroen,C-elysee,6.0,Diesel,2022,Manuelle,0,125000
mini,One,5.0,Diesel,2006,Manuelle,0,90000
land-rover,Range,12.0,Diesel,2015,Automatique,0,290000
renault,Kadjar,,Diesel,2022,,0,245000
citroen,C3,,Diesel,2021,,0,162000
ford,B,,Essence,2015,,0,84000
nissan,Qashqai,,Essence,2022,,0,250000
renault,Master,,Diesel,2023,,0,260000
hyundai,Tucson,6.0,Diesel,2019,,0,235000
hyundai,Ioniq,9.0,Hybride,2018,,0,165000
mercedes,Classe,9.0,Diesel,2016,,0,310000
hyundai,Grand,9.0,Diesel,2016,,0,212000
volkswagen,Passat,8.0,Diesel,2013,,0,125000
opel,Insignia,,Diesel,2015,,0,140000
renault,Koleos,,Diesel,2020,,0,290000
renault,Talisman,,Diesel,2021,,0,290000
dacia,Duster,,Diesel,2021,,0,200000
renault,Kadjar,,Diesel,2022,,0,245000
volkswagen,Arteon,8.0,Diesel,2019,Automatique,0,250000
land-rover,Range,11.0,Hybride,2021,Automatique,0,790000
mercedes,Classe,8.0,Diesel,2014,Automatique,0,310000
renault,Clio,6.0,Diesel,2019,Manuelle,0,105000
dacia,Duster,6.0,Diesel,2019,Automatique,0,178000
ford,Fiesta,8.0,Diesel,2019,Manuelle,0,137000
peugeot,208,6.0,Diesel,2021,Automatique,0,180000
mercedes,220,8.0,Diesel,2007,Manuelle,0,135000
renault,Captur,,Essence,2022,,0,210000
renault,Captur,,Essence,2022,,0,235000
renault,Captur,,Essence,2022,,0,225000
renault,Koleos,,Diesel,2021,,0,290000
renault,Talisman,,Diesel,2021,,0,300000
opel,Insignia,8.0,Diesel,2019,Automatique,0,210000
volkswagen,Tiguan,8.0,Diesel,2019,Automatique,0,270000
renault,Megane,6.0,Diesel,2018,Automatique,0,175000
skoda,Superb,8.0,Diesel,2019,Automatique,0,193000
peugeot,308,7.0,Diesel,2017,Manuelle,0,158000
audi,A1,8.0,Essence,2017,Automatique,0,177000
seat,Leon,6.0,Diesel,2018,Manuelle,0,149000
citroen,C3,7.0,Essence,2017,,0,120000
mercedes,Classe,8.0,Diesel,2019,,0,465000
bmw,Serie,8.0,Diesel,2017,,0,285000
volkswagen,Touareg,12.0,Diesel,2016,,0,180000
toyota,Yaris,6.0,Essence,2019,,0,103000
hyundai,Santa,8.0,Diesel,2014,Automatique,0,115000
jaguar,Xf,8.0,Diesel,2016,Automatique,0,238000
volkswagen,Golf,8.0,Diesel,2017,Automatique,0,308000
ford,C,6.0,Diesel,2012,Manuelle,0,130000
renault,Clio,,Diesel,2018,,0,135000
renault,Captur,,Essence,2023,,0,225000
renault,Captur,,Diesel,2021,,0,215000
renault,Clio,,Diesel,2023,,0,185000
renault,Koleos,,Diesel,2020,,0,290000
mercedes,Classe,8.0,Diesel,2019,Automatique,0,513000
land-rover,Range,8.0,Diesel,2018,Automatique,0,325000
audi,Q5,8.0,Diesel,2018,Automatique,0,435000
hyundai,Santa,9.0,Diesel,2019,Automatique,0,320000
ford,Kuga,6.0,Diesel,2018,Manuelle,0,195000
fiat,500,7.0,Essence,2019,,0,105000
mini,Countryman,9.0,Essence,2014,,0,115000
alfa-romeo,Giulietta,6.0,Diesel,2018,,0,187000
jaguar,Xf,8.0,Diesel,2018,,0,328000
fiat,Fiorino,5.0,Diesel,2020,,0,92000
mercedes,190,10.0,Diesel,1992,Manuelle,0,48000
citroen,Xsara,7.0,Diesel,2002,Manuelle,0,47000
audi,Q5,8.0,Diesel,2018,Automatique,0,360000
dacia,Logan,6.0,Diesel,2008,Manuelle,0,47000
seat,Ateca,8.0,Diesel,2019,Automatique,0,220000
renault,Clio,6.0,Diesel,2021,Manuelle,0,142000
